Trifluoperazine,Xanthinedehydrogenase/oxidase,Inhibitor
Etoposide,CytochromeP4502E1,Substrate
Etoposide,UDP-glucuronosyltransferase1-1,Substrate
Etoposide,GlutathioneS-transferasetheta-1,Substrate
Etoposide,GlutathioneS-transferaseP,Substrate
Etoposide,ProstaglandinG/Hsynthase2,Substrate
Etoposide,ProstaglandinG/Hsynthase1,Substrate
Toremifene,CytochromeP4503A4,Substrate
Toremifene,CytochromeP4501A1,Substrate
Toremifene,CytochromeP4501A2,Substrate
Vincristine,CytochromeP4503A5,Substrate
Vincristine,CytochromeP4503A7,Substrate
Neratinib,CytochromeP4503A4,Substrate
Neratinib,Dimethylanilinemonooxygenase[N-oxide-forming]3,Substrate
Genistein,CytochromeP4501A2,Substrate
Panobinostat,CytochromeP4503A4,Substrate
4-Methoxyamphetamine,CytochromeP4502D6,Substrate
Azathioprine,ThiopurineS-methyltransferase,Substrate
Azathioprine,Xanthinedehydrogenase/oxidase,Substrate
Azathioprine,GlutathioneS-transferaseA1,Substrate
Azathioprine,GlutathioneS-transferaseA2,Substrate
Azathioprine,GlutathioneS-transferaseMu1,Substrate
Haloperidol,CytochromeP4501A2,Substrate
Haloperidol,CytochromeP4503A5,Substrate
Haloperidol,CytochromeP4503A7,Substrate
Haloperidol,Carbonylreductase[NADPH]1,Substrate
Haloperidol,UDP-glucuronosyltransferase1-9,Substrate
Haloperidol,CytochromeP4501A1,Substrate
Haloperidol,CytochromeP4502C19,Substrate
Haloperidol,CytochromeP4502C9,Substrate
Ximelagatran,CytochromeP4502C9,Substrate
Ziprasidone,CytochromeP4503A5,Substrate
Ziprasidone,CytochromeP4503A7,Substrate
Ziprasidone,CytochromeP4501A2,Substrate
Bedaquiline,CytochromeP4503A4,Substrate
Dexlansoprazole,CytochromeP4503A4,Substrate
Enasidenib,UDP-glucuronosyltransferase1-3,Substrate
Enasidenib,UDP-glucuronosyltransferase1-4,Substrate
Enasidenib,UDP-glucuronosyltransferase1-9,Substrate
Enasidenib,UDP-glucuronosyltransferase2B7,Substrate
Enasidenib,UDP-glucuronosyltransferase2B15,Substrate
Raltegravir,UDP-glucuronosyltransferase1-1,Substrate
Disopyramide,CytochromeP4503A4,Substrate
Dolasetron,CytochromeP4503A4,Substrate
Dolasetron,CytochromeP4502C9,Substrate
Nitrazepam,CytochromeP4503A4,Substrate
Maraviroc,CytochromeP4503A4,Substrate
Aceclofenac,CytochromeP4502C9,Substrate
Temsirolimus,CytochromeP4503A7,Substrate
Prazepam,CytochromeP4503A4,Substrate
Zuclopenthixol,CytochromeP4502D6,Substrate
Mirabegron,CytochromeP4503A4,Substrate
Mirabegron,Cholinesterase,Substrate
Anagrelide,CytochromeP4501A2,Substrate
Zonisamide,CytochromeP4503A4,Substrate
Zonisamide,Aldehydeoxidase,Substrate
Cinacalcet,CytochromeP4503A4,Substrate
Cinacalcet,CytochromeP4501A2,Substrate
Dapsone,CytochromeP4502E1,Substrate
Dapsone,CytochromeP4503A4,Substrate
Dapsone,Dimethylanilinemonooxygenase[N-oxide-forming]3,Substrate
Dapsone,ProstaglandinG/Hsynthase1,Substrate
Dapsone,ProstaglandinG/Hsynthase2,Substrate
Dapsone,CytochromeP4502C8,Substrate
Dapsone,CytochromeP4502C19,Substrate
Dapsone,ArylamineN-acetyltransferase2,Substrate
Dapsone,CytochromeP4503A5,Substrate
Dapsone,CytochromeP4503A7,Substrate
Dapsone,Myeloperoxidase,Substrate
Dapsone,CytochromeP4502C18,Substrate
Clorazepate,CytochromeP4503A4,Substrate
Cevimeline,CytochromeP4502D6,Substrate
Cevimeline,CytochromeP4503A4,Substrate
Cevimeline,Dimethylanilinemonooxygenase[N-oxide-forming]1,Substrate
Doxacuriumchloride,Cholinesterase,Substrate
Cinnarizine,CytochromeP4502D6,Substrate
Cinnarizine,CytochromeP4502C9,Substrate
Cinnarizine,CytochromeP4501A2,Substrate
Cinnarizine,CytochromeP4502B6,Substrate
Cinnarizine,CytochromeP4502A6,Substrate
Cinnarizine,CytochromeP4501A1,Substrate
Triazolam,CytochromeP4503A4,Substrate
Triazolam,CytochromeP4503A5,Substrate
Triazolam,CytochromeP4503A7,Substrate
Flibanserin,CytochromeP4503A4,Substrate
Abiraterone,CytochromeP4503A4,Substrate
Abiraterone,Bilesaltsulfotransferase,Substrate
Reboxetine,CytochromeP4503A4,Substrate
Oxiconazole,CytochromeP4502C19,Substrate
Guanfacine,CytochromeP4502C9,Substrate
Guanfacine,CytochromeP4502C19,Substrate
Guanfacine,CytochromeP4503A4,Substrate
Clenbuterol,CytochromeP4501A1,Substrate
Clenbuterol,CytochromeP4501A2,Substrate
Mitiglinide,UDP-glucuronosyltransferase1-3,Substrate
Mitiglinide,UDP-glucuronosyltransferase2B7,Substrate
Trimethadione,CytochromeP4502E1,Substrate
Trimethadione,CytochromeP4503A4,Substrate
Trimethadione,CytochromeP4502C8,Substrate
Trimethadione,CytochromeP4502C9,Substrate
Trimethadione,CytochromeP4502C19,Substrate
Parecoxib,CytochromeP4503A4,Substrate
Troglitazone,UDP-glucuronosyltransferase1-1,Substrate
Troglitazone,CytochromeP4501A1,Substrate
Troglitazone,UDP-glucuronosyltransferase1-3,Substrate
Troglitazone,UDP-glucuronosyltransferase1-4,Substrate
Troglitazone,UDP-glucuronosyltransferase1-7,Substrate
Troglitazone,UDP-glucuronosyltransferase1-8,Substrate
Troglitazone,UDP-glucuronosyltransferase1-9,Substrate
Troglitazone,UDP-glucuronosyltransferase1-10,Substrate
Troglitazone,UDP-glucuronosyltransferase2B7,Substrate
Troglitazone,UDP-glucuronosyltransferase2B15,Substrate
Meloxicam,CytochromeP4503A4,Substrate
Levobupivacaine,CytochromeP4503A4,Substrate
Levobupivacaine,CytochromeP4501A2,Substrate
Clozapine,CytochromeP4502A6,Substrate
Clozapine,CytochromeP4502C8,Substrate
Clozapine,Dimethylanilinemonooxygenase[N-oxide-forming]3,Substrate
Clozapine,UDP-glucuronosyltransferase1-4,Substrate
Oxaprozin,CytochromeP4502C9,Substrate
Pimozide,CytochromeP4501A2,Substrate
Pimozide,CytochromeP4503A5,Substrate
Pimozide,CytochromeP4503A7,Substrate
LevomethadylAcetate,CytochromeP4503A4,Substrate
LevomethadylAcetate,CytochromeP4503A5,Substrate
LevomethadylAcetate,CytochromeP4503A7,Substrate
LevomethadylAcetate,CytochromeP45019A1,Substrate
Aripiprazole,CytochromeP4503A4,Substrate
Aripiprazole,CytochromeP4503A5,Substrate
Aripiprazole,CytochromeP4503A7,Substrate
Retapamulin,CytochromeP4503A4,Substrate
Dalfampridine,CytochromeP4502E1,Substrate
Balsalazide,NADPHazoreductase,Substrate
Micafungin,ArylsulfataseA,Substrate
Micafungin,CatecholO-methyltransferase,Substrate
Celecoxib,CytochromeP4502C9,Substrate
Celecoxib,CytochromeP4503A4,Substrate
Midazolam,CytochromeP4503A5,Substrate
Midazolam,CytochromeP4502B6,Substrate
Midazolam,CytochromeP4504B1,Substrate
Midazolam,UDP-glucuronosyltransferase1-4,Substrate
Naltrexone,UDP-glucuronosyltransferase1-1,Substrate
Leflunomide,CytochromeP4501A2,Substrate
Finasteride,CytochromeP4503A4,Substrate
Finasteride,CytochromeP4503A5,Substrate
Finasteride,CytochromeP4503A7,Substrate
Alprazolam,CytochromeP4502C9,Substrate
Alprazolam,CytochromeP4503A5,Substrate
Alprazolam,CytochromeP4503A7,Substrate
Brimonidine,Aldehydeoxidase,Substrate
Carbinoxamine,CytochromeP4502B6,Substrate
Carbinoxamine,CytochromeP4502C19,Substrate
Carbinoxamine,CytochromeP4502C8,Substrate
Carbinoxamine,CytochromeP4502C9,Substrate
Carbinoxamine,CytochromeP4502E1,Substrate
Carbinoxamine,CytochromeP4503A4,Substrate
Cobimetinib,CYP3A(ProteinGroup),Substrate
Cobimetinib,Multidrugresistanceprotein1,Substrate
Ivacaftor,CytochromeP4503A5,Substrate
Lovastatin,CytochromeP4503A5,Substrate
Lovastatin,CytochromeP4503A7,Substrate
Lovastatin,Serumparaoxonase/lactonase3,Substrate
Lovastatin,UDP-glucuronosyltransferase1-1,Substrate
Lovastatin,UDP-glucuronosyltransferase1-3,Substrate
Lovastatin,UDP-glucuronosyltransferase2B7,Substrate
Voriconazole,Dimethylanilinemonooxygenase[N-oxide-forming]1,Substrate
Voriconazole,Dimethylanilinemonooxygenase[N-oxide-forming]3,Substrate
Voriconazole,ProstaglandinG/Hsynthase1,Substrate
Etizolam,CytochromeP4503A4,Substrate
Etizolam,CytochromeP4502C18,Substrate
Etizolam,CytochromeP4502C19,Substrate
Candesartan,UDP-glucuronosyltransferase1-3,Substrate
Candesartan,ProstaglandinG/Hsynthase1,Substrate
Citalopram,CytochromeP4503A4,Substrate
Citalopram,CytochromeP4502E1,Substrate
Sirolimus,CytochromeP4503A5,Substrate
Sirolimus,CytochromeP4503A7,Substrate
Encainide,CytochromeP4502D6,Substrate
Sulfamethazine,ArylamineN-acetyltransferase,Substrate
Tesmilifene,CytochromeP4502D6,Substrate
Tesmilifene,CytochromeP4501A1,Substrate
Valdecoxib,CytochromeP4503A4,Substrate
Valdecoxib,UDP-glucuronosyltransferase1-9,Substrate
Lisuride,CytochromeP4502D6,Substrate
Lisuride,CytochromeP4503A4,Substrate
Sertindole,CytochromeP4502D6,Substrate
Sertindole,CytochromeP4503A4,Substrate
Rosiglitazone,ProstaglandinG/Hsynthase1,Substrate
Duloxetine,CytochromeP4501A2,Substrate
Cephalexin,CytochromeP4502D6,Substrate
Cephalexin,CytochromeP4503A4,Substrate
Tamoxifen,CytochromeP4503A5,Substrate
Tamoxifen,CytochromeP4503A7,Substrate
Tamoxifen,CytochromeP4502C19,Substrate
Tamoxifen,CytochromeP4501A1,Substrate
Tamoxifen,CytochromeP4501A2,Substrate
Tamoxifen,Dimethylanilinemonooxygenase[N-oxide-forming]1,Substrate
Tamoxifen,Dimethylanilinemonooxygenase[N-oxide-forming]3,Substrate
Tamoxifen,CytochromeP4502A6,Substrate
Tamoxifen,CytochromeP4502E1,Substrate
Tamoxifen,UDP-glucuronosyltransferase1-10,Substrate
Tamoxifen,Sulfotransferase1A1,Substrate
Etodolac,UDP-glucuronosyltransferase1-9,Substrate
Etodolac,UDP-glucuronosyltransferase1-3,Substrate
Etodolac,UDP-glucuronosyltransferase1-10,Substrate
Etodolac,UDP-glucuronosyltransferase2B7,Substrate
Atazanavir,CytochromeP4502C9,Substrate
Quetiapine,CytochromeP4503A4,Substrate
Quetiapine,CytochromeP4503A5,Substrate
Quetiapine,CytochromeP4503A7,Substrate
Quetiapine,CytochromeP4502C19,Substrate
Doripenem,Dipeptidase1,Substrate
Rivaroxaban,CytochromeP4503A4,Substrate
Rivaroxaban,CytochromeP4502J2,Substrate
Rivaroxaban,CytochromeP4503A5,Substrate
Mirtazapine,CytochromeP4502C9,Substrate
Mirtazapine,CytochromeP4502C8,Substrate
Esomeprazole,CytochromeP4503A4,Substrate
Granisetron,CytochromeP4503A4,Substrate
Granisetron,CytochromeP4501A1,Substrate
Granisetron,CytochromeP4503A5,Substrate
Abacavir,Alcoholdehydrogenase6,Substrate
Abacavir,UDP-glucuronosyltransferase1-1,Substrate
Abacavir,Adenosinekinase,Substrate
Abacavir,Adenosinekinase,Substrate
Mephenytoin,CytochromeP4502B6,Substrate
Mephenytoin,CytochromeP4501A2,Substrate
Mephenytoin,CytochromeP4502D6,Substrate
Mephenytoin,CytochromeP4502C8,Substrate
Mephenytoin,CytochromeP4502C9,Substrate
Phenformin,CytochromeP4502D6,Substrate
Olodaterol,CytochromeP4502C9,Substrate
Olodaterol,CytochromeP4502C8,Substrate
Halothane,CytochromeP4502E1,Substrate
Halothane,CytochromeP4503A4,Substrate
Halothane,CytochromeP4502A6,Substrate
Halothane,CytochromeP4502B6,Substrate
Halothane,CytochromeP4502C9,Substrate
Halothane,CytochromeP4502D6,Substrate
Tasosartan,CytochromeP4503A4,Substrate
Fluvoxamine,CytochromeP4502E1,Substrate
Pethidine,CytochromeP4503A4,Substrate
Pethidine,CytochromeP4502C19,Substrate
Pethidine,CytochromeP4502B6,Substrate
Pethidine,CytochromeP4502D6,Substrate
Chlorpromazine,CytochromeP4501A2,Substrate
Chlorpromazine,CytochromeP4503A4,Substrate
Warfarin,CytochromeP4501A2,Substrate
Warfarin,CytochromeP4503A4,Substrate
Warfarin,CytochromeP4502C18,Substrate
Warfarin,CytochromeP4501A1,Substrate
Repaglinide,CytochromeP4502C8,Substrate
Amiodarone,CytochromeP4502C8,Substrate
Amiodarone,CytochromeP4502C19,Substrate
Amiodarone,CytochromeP4501A1,Substrate
Stiripentol,CytochromeP4501A2,Substrate
Ticlopidine,Myeloperoxidase,Substrate
Rofecoxib,ProstaglandinG/Hsynthase1,Substrate
Rofecoxib,CytochromeP4502C8,Substrate
Rofecoxib,CytochromeP4502C9,Substrate
Trazodone,CytochromeP4503A4,Substrate
Trazodone,CytochromeP4503A5,Substrate
Trazodone,CytochromeP4503A7,Substrate
Trazodone,CytochromeP4502D6,Substrate
Chlorpropamide,CytochromeP4502C9,Substrate
Chlorpropamide,CytochromeP4502C19,Substrate
Chlorpropamide,ProstaglandinG/Hsynthase1,Substrate
Tolbutamide,CytochromeP4502C19,Substrate
Tolbutamide,CytochromeP4502C18,Substrate
Saxagliptin,CytochromeP4503A4,Substrate
Saxagliptin,CytochromeP4503A5,Substrate
Fluticasonefuroate,CytochromeP4503A4,Substrate
Dienogest,CytochromeP4503A4,Substrate
Eletriptan,CytochromeP4502D6,Substrate
Eletriptan,CytochromeP4502C9,Substrate
Eletriptan,CytochromeP4502C19,Substrate
Eletriptan,ProstaglandinG/Hsynthase1,Substrate
Benzatropine,CytochromeP4502C19,Substrate
Benzatropine,CytochromeP4502D6,Substrate
Pentobarbital,CytochromeP4502C19,Substrate
Remoxipride,CytochromeP4502D6,Substrate
Nabumetone,CytochromeP4501A2,Substrate
Fulvestrant,CytochromeP4503A4,Substrate
Selegiline,CytochromeP4502B6,Substrate
Selegiline,CytochromeP4503A4,Substrate
Selegiline,CytochromeP4502A6,Substrate
Selegiline,CytochromeP4502C19,Substrate
Selegiline,CytochromeP4502C8,Substrate
Sulfinpyrazone,CytochromeP4502C8,Substrate
Podofilox,CytochromeP4502C19,Substrate
Podofilox,CytochromeP4503A4,Substrate
Tetrabenazine,CytochromeP4502D6,Substrate
Tetrabenazine,Carbonylreductase[NADPH]1,Substrate
Nebivolol,CytochromeP4502D6,Substrate
Pazopanib,CytochromeP4502C8,Substrate
Pazopanib,CytochromeP4501A2,Substrate
Pitavastatin,UDP-glucuronosyltransferase2B7,Substrate
Pitavastatin,UDP-glucuronosyltransferase1-3,Substrate
Pitavastatin,CytochromeP4502C9,Substrate
Pitavastatin,CytochromeP4502C8,Substrate
Betaxolol,CytochromeP4501A2,Substrate
Bexarotene,CytochromeP4502C9,Substrate
Meprobamate,CytochromeP4502C19,Substrate
Meprobamate,CytochromeP4502E1,Substrate
Tacrine,CytochromeP4501A2,Substrate
Cyproheptadine,UDP-glucuronosyltransferase1-3,Substrate
Cerivastatin,CytochromeP4503A5,Substrate
Cerivastatin,CytochromeP4503A7,Substrate
AminocaproicAcid,Aldehydeoxidase,Substrate
Astemizole,CytochromeP4503A5,Substrate
Astemizole,CytochromeP4503A7,Substrate
Astemizole,CytochromeP4502D6,Substrate
Astemizole,CytochromeP4502J2,Substrate
Sumatriptan,Amineoxidase[flavin-containing]A,Substrate
Aprepitant,CytochromeP4501A2,Substrate
Alfentanil,CytochromeP4503A4,Substrate
Alfentanil,CytochromeP4503A5,Substrate
Alfentanil,CytochromeP4503A7,Substrate
Almotriptan,CytochromeP4503A4,Substrate
Almotriptan,CytochromeP4502D6,Substrate
Almotriptan,Amineoxidase[flavin-containing]A,Substrate
Almotriptan,Dimethylanilinemonooxygenase[N-oxide-forming]3,Substrate
Almotriptan,CytochromeP4501A2,Substrate
Almotriptan,CytochromeP4502C19,Substrate
Almotriptan,CytochromeP4502E1,Substrate
Almotriptan,CytochromeP4502C8,Substrate
Felbamate,CytochromeP4502E1,Substrate
Zaleplon,CytochromeP4503A4,Substrate
Zaleplon,CytochromeP4503A5,Substrate
Zaleplon,CytochromeP4503A7,Substrate
Zaleplon,Aldehydeoxidase,Substrate
Estazolam,CytochromeP4503A4,Substrate
Iloperidone,CytochromeP4502D6,Substrate
Iloperidone,CytochromeP4503A5,Substrate
Iloperidone,CytochromeP4503A7,Substrate
Iloperidone,CytochromeP4502E1,Substrate
Iloperidone,CytochromeP4501A2,Substrate
Spiramycin,CytochromeP4503A4,Substrate
Levocetirizine,CytochromeP4503A4,Substrate
Ranitidine,CytochromeP4502C19,Substrate
Clomipramine,CytochromeP4502C19,Substrate
Clomipramine,CytochromeP4501A2,Substrate
Clomipramine,CytochromeP4503A4,Substrate
Vindesine,CytochromeP4503A4,Substrate
Eszopiclone,CytochromeP4503A4,Substrate
Eszopiclone,CytochromeP4502C8,Substrate
Eszopiclone,CytochromeP4502C9,Substrate
Eszopiclone,ProstaglandinG/Hsynthase1,Substrate
Rifabutin,CytochromeP4501A2,Substrate
Mebendazole,CytochromeP4503A4,Substrate
Zalcitabine,Deoxycytidinekinase,Substrate
Zalcitabine,CytochromeP4502C9,Substrate
Zalcitabine,CytochromeP4502D6,Substrate
Zalcitabine,CytochromeP4503A4,Substrate
Zalcitabine,CytochromeP4503A43,Substrate
Zalcitabine,CytochromeP4503A5,Substrate
Zalcitabine,CytochromeP4503A7,Substrate
Naratriptan,Amineoxidase[flavin-containing]A,Substrate
Ciclesonide,CytochromeP4503A4,Substrate
Ciclesonide,CytochromeP4502D6,Substrate
Rufinamide,Livercarboxylesterase1,Substrate
Saquinavir,"Cholesterolside-chaincleavageenzyme,mitochondrial",Substrate
Bepridil,CytochromeP4502D6,Substrate
Bromazepam,CytochromeP4503A4,Substrate
Bromazepam,CytochromeP4501A2,Substrate
Bromazepam,CytochromeP4502C19,Substrate
Apremilast,CytochromeP4503A4,Substrate
Obeticholicacid,Bileacid-CoA:aminoacidN-acyltransferase,Substrate
Fospropofol,"Alkalinephosphatase,tissue-nonspecificisozyme",Substrate
Pralatrexate,"Folylpolyglutamatesynthase,mitochondrial",Substrate
Ibrutinib,CytochromeP4503A4,Substrate
Ibrutinib,CytochromeP4503A5,Substrate
Ibrutinib,CytochromeP4502D6,Substrate
Grepafloxacin,CytochromeP4501A2,Substrate
Grepafloxacin,CytochromeP4503A4,Substrate
Sufentanil,CytochromeP4503A4,Substrate
Tolterodine,CytochromeP4502D6,Substrate
Tolterodine,CytochromeP4503A4,Substrate
Tolterodine,CytochromeP4502C9,Substrate
Tolterodine,CytochromeP4502C19,Substrate
Proguanil,CytochromeP4502C19,Substrate
Proguanil,CytochromeP4501A2,Substrate
Proguanil,CytochromeP4502C9,Substrate
Proguanil,CytochromeP4502E1,Substrate
Proguanil,CytochromeP4503A4,Substrate
Chloroprocaine,Cholinesterase,Substrate
Dasatinib,CytochromeP4501A1,Substrate
Dasatinib,CytochromeP4501A2,Substrate
Dasatinib,CytochromeP4501B1,Substrate
Dasatinib,CytochromeP4503A5,Substrate
Dasatinib,Dimethylanilinemonooxygenase[N-oxide-forming]3,Substrate
Cefazolin,ThiopurineS-methyltransferase,Substrate
Vandetanib,Dimethylanilinemonooxygenase[N-oxide-forming]1,Substrate
Vandetanib,Dimethylanilinemonooxygenase[N-oxide-forming]3,Substrate
Vandetanib,CytochromeP4503A4,Substrate
Romidepsin,CytochromeP4503A4,Substrate
Romidepsin,CytochromeP4503A5,Substrate
Romidepsin,CytochromeP4501A1,Substrate
Romidepsin,CytochromeP4502B6,Substrate
Romidepsin,CytochromeP4502C19,Substrate
Eltrombopag,UDP-glucuronosyltransferase1-1,Substrate
Eltrombopag,UDP-glucuronosyltransferase1-3,Substrate
Aclidinium,Cholinesterase,Substrate
Umeclidinium,CytochromeP4502D6,Substrate
Selexipag,Livercarboxylesterase1,Substrate
Selexipag,CytochromeP4502C8,Substrate
Selexipag,CytochromeP4503A4,Substrate
Esculin,"Glutaminasekidneyisoform,mitochondrial",Substrate
Omeprazole,CytochromeP4502C18,Substrate
Omeprazole,CytochromeP4502C8,Substrate
Melatonin,CytochromeP4502C19,Substrate
Melatonin,CytochromeP4502C9,Substrate
Melatonin,AcetylserotoninO-methyltransferase,Substrate
Melatonin,"Indoleamine2,3-dioxygenase1",Substrate
Lansoprazole,CytochromeP4502C18,Substrate
Cimetidine,Dimethylanilinemonooxygenase[N-oxide-forming]3,Substrate
Cimetidine,Dimethylanilinemonooxygenase[N-oxide-forming]1,Substrate
Amoxapine,CytochromeP4502D6,Substrate
Imatinib,CytochromeP4501A2,Substrate
Imatinib,CytochromeP4502C19,Substrate
Imatinib,ProstaglandinG/Hsynthase1,Substrate
Simvastatin,CytochromeP4503A5,Substrate
Simvastatin,CytochromeP4503A7,Substrate
Simvastatin,UDP-glucuronosyltransferase1-1,Substrate
Simvastatin,UDP-glucuronosyltransferase1-3,Substrate
Simvastatin,UDP-glucuronosyltransferase2B7,Substrate
Verapamil,CytochromeP4502C8,Substrate
Verapamil,CytochromeP4502C19,Substrate
Verapamil,CytochromeP4502C18,Substrate
Ondansetron,CytochromeP4503A4,Substrate
Ondansetron,CytochromeP4503A5,Substrate
Ondansetron,CytochromeP4503A7,Substrate
Ondansetron,CytochromeP4502C9,Substrate
Ondansetron,CytochromeP4502E1,Substrate
Cocaine,CytochromeP4503A5,Substrate
Cocaine,CytochromeP4503A7,Substrate
Dinoprostone,"Cholesterolside-chaincleavageenzyme,mitochondrial",Substrate
Dinoprostone,CytochromeP4501A2,Substrate
Escitalopram,CytochromeP4503A4,Substrate
Escitalopram,CytochromeP4502C19,Substrate
Oxymorphone,CytochromeP4503A4,Substrate
Oxymorphone,CytochromeP4502D6,Substrate
Docetaxel,CytochromeP4503A5,Substrate
Docetaxel,CytochromeP4503A7,Substrate
Perospirone,CytochromeP4503A4,Substrate
Perospirone,CytochromeP4502D6,Substrate
Perospirone,CytochromeP4502C8,Substrate
Perospirone,CytochromeP4501A1,Substrate
Ergocalciferol,"1,25-dihydroxyvitaminD(3)24-hydroxylase,mitochondrial",Substrate
Ergocalciferol,"25-hydroxyvitaminD-1alphahydroxylase,mitochondrial",Substrate
Ergocalciferol,"Sterol26-hydroxylase,mitochondrial",Substrate
Ergocalciferol,CytochromeP4503A4,Substrate
Ergocalciferol,VitaminD25-hydroxylase,Substrate
Nisoldipine,CytochromeP4503A5,Substrate
Nisoldipine,CytochromeP4503A7,Substrate
Tamsulosin,CytochromeP4502D6,Substrate
Tamsulosin,CytochromeP4503A4,Substrate
Donepezil,CytochromeP4502D6,Substrate
Donepezil,CytochromeP4503A4,Substrate
Donepezil,CytochromeP4502C9,Substrate
Quinidine,CytochromeP4503A7,Substrate
Quinidine,CytochromeP4502E1,Substrate
Quinidine,CytochromeP4502C8,Substrate
Dopamine,Amineoxidase[flavin-containing]A,Substrate
Dopamine,Amineoxidase[flavin-containing]B,Substrate
Dopamine,CatecholO-methyltransferase,Substrate
Dopamine,Dopaminebeta-hydroxylase,Substrate
Dopamine,CytochromeP4502C19,Substrate
Dopamine,CytochromeP4502C9,Substrate
Dopamine,CytochromeP4502D6,Substrate
Mycophenolicacid,UDP-glucuronosyltransferase1-1,Substrate
Mycophenolicacid,UDP-glucuronosyltransferase1-9,Substrate
Mycophenolicacid,UDP-glucuronosyltransferase2B7,Substrate
Mycophenolicacid,UDP-glucuronosyltransferase1-7,Substrate
Mycophenolicacid,UDP-glucuronosyltransferase1-6,Substrate
Lubiprostone,Carbonylreductase[NADPH]1,Substrate
Rasagiline,CytochromeP4501A2,Substrate
Grazoprevir,CytochromeP4503A4,Substrate
Protriptyline,CytochromeP4502D6,Substrate
Montelukast,CytochromeP4503A4,Substrate
Montelukast,CytochromeP4502C9,Substrate
Montelukast,ProstaglandinG/Hsynthase1,Substrate
Montelukast,CytochromeP4502A6,Substrate
Caffeine,CytochromeP4503A5,Substrate
Caffeine,CytochromeP4503A7,Substrate
Caffeine,CytochromeP4502E1,Substrate
Caffeine,CytochromeP4502C8,Substrate
Caffeine,CytochromeP4502C9,Substrate
Caffeine,CytochromeP4501B1,Substrate
Caffeine,CytochromeP4502D6,Substrate
L-Tryptophan,"Tryptophan2,3-dioxygenase",Substrate
L-Tryptophan,Aromatic-L-amino-aciddecarboxylase,Substrate
L-Tryptophan,Tryptophan5-hydroxylase1,Substrate
L-Tryptophan,Tryptophan5-hydroxylase2,Substrate
L-Tryptophan,"Indoleamine2,3-dioxygenase1",Substrate
Naproxen,CytochromeP4502C9,Substrate
Naproxen,CytochromeP4501A2,Substrate
Naproxen,CytochromeP4502C8,Substrate
Naproxen,UDP-glucuronosyltransferase1-1,Substrate
Naproxen,UDP-glucuronosyltransferase2B7,Substrate
Ibuprofen,CytochromeP4502C8,Substrate
Ibuprofen,CytochromeP4502C19,Substrate
Ibuprofen,UDP-glucuronosyltransferase1-1,Substrate
Ibuprofen,UDP-glucuronosyltransferase1-3,Substrate
Ibuprofen,UDP-glucuronosyltransferase1-9,Substrate
Ibuprofen,UDP-glucuronosyltransferase2B4,Substrate
Ibuprofen,UDP-glucuronosyltransferase2B7,Substrate
Chlorphenamine,CytochromeP4503A4,Substrate
Chlorphenamine,CytochromeP4503A5,Substrate
Chlorphenamine,CytochromeP4503A7,Substrate
Amoxicillin,CytochromeP4502C19,Substrate
Acetylsalicylicacid,CytochromeP4502C8,Substrate
Acetylsalicylicacid,CytochromeP4502C9,Substrate
Diphenhydramine,CytochromeP4501A2,Substrate
Diphenhydramine,CytochromeP4502C9,Substrate
Diphenhydramine,CytochromeP4502C19,Substrate
Diphenhydramine,CytochromeP4502C18,Substrate
Diphenhydramine,CytochromeP4502B6,Substrate
Diphenhydramine,ProstaglandinG/Hsynthase1,Substrate
Dextromethorphan,CytochromeP4503A4,Substrate
Dextromethorphan,CytochromeP4503A5,Substrate
Dextromethorphan,CytochromeP4503A7,Substrate
Dextromethorphan,CytochromeP4502B6,Substrate
Dextromethorphan,CytochromeP4502C19,Substrate
Dextromethorphan,CytochromeP4502C9,Substrate
Dextromethorphan,CytochromeP4502C8,Substrate
Dextromethorphan,CytochromeP4502E1,Substrate
Flunitrazepam,CytochromeP4502C19,Substrate
Flunitrazepam,CytochromeP4501A2,Substrate
Flunitrazepam,CytochromeP4502A6,Substrate
Flunitrazepam,CytochromeP4502B6,Substrate
Flunitrazepam,CytochromeP4502C9,Substrate
Flunitrazepam,CytochromeP4503A4,Substrate
Lumiracoxib,CytochromeP4502C9,Substrate
Lumiracoxib,CytochromeP4502C19,Substrate
Lumiracoxib,UDP-glucuronosyltransferase1-9,Substrate
Lumiracoxib,CytochromeP4501A2,Substrate
Antipyrine,CytochromeP4502C8,Substrate
Antipyrine,CytochromeP4502C9,Substrate
Antipyrine,CytochromeP4501A2,Substrate
Antipyrine,CytochromeP4502A6,Substrate
Antipyrine,CytochromeP4502C18,Substrate
Antipyrine,CytochromeP4502E1,Substrate
Clotiazepam,CytochromeP4502B6,Substrate
Clotiazepam,CytochromeP4502C18,Substrate
Clotiazepam,CytochromeP4502C19,Substrate
Quazepam,CytochromeP4502C19,Substrate
Quazepam,CytochromeP4502C9,Substrate
Quazepam,CytochromeP4503A4,Substrate
Glucosamine,CytochromeP4502C19,Substrate
Glucosamine,CytochromeP4502E1,Substrate
Odanacatib,CytochromeP4503A4,Substrate
Odanacatib,CytochromeP4502C8,Substrate
Trimethoprim,CytochromeP4503A4,Substrate
Methoxyflurane,CytochromeP4502E1,Substrate
Methoxyflurane,CytochromeP4501A2,Substrate
Methoxyflurane,CytochromeP4502A6,Substrate
Methoxyflurane,CytochromeP4502B6,Substrate
Methoxyflurane,CytochromeP4502C9,Substrate
